"Andhra University, College of Engineering - [AUCE], Visakhapatnam","0891-2844999,2754586"
,
"GMR Institute of Technology - [GMRIT], Rajam","08941-251592,251593"
,
"Jawaharlal Nehru Technological University - [JNTU], Kakinada","Director,Admissions-0884-2340356,Director,InstituteofScience&Technology-2300913,Director,AcademicsandPlanning-2300991,Director,SchoolofManagementStudies-2300915,Registrar-2300900,Vice-Chancellor-2300888"
,
"VSM College of Engineering, East Godavari",08857-246400
,
"Kakinada Institute of Technology and Science - [KITS], East Godavari","0885-2247333,2247281"
,
"Lenora College of Engineering, East Godavari",TollFree-1800-425-2375
,
"Anil Neerukonda Institute of Technology & Sciences - [ANITS], Visakhapatnam","08933-225083,225084,226131"
,
"G. Pulla Reddy Engineering College - [GPREC], Kurnool","08518-270957,280719"
,
"GITAM Institute of Technology - [GIT], Visakhapatnam","0891-2790202,2790101"
,
"Gayatri Vidya Parishad College of Engineering - [GVP], Visakhapatnam",0891-2739507
,
"RVR and JC College of Engineering, Guntur","0863-2288201,2288254,2288204"
,
"Sagi Ramakrishnam Raju Engineering College - [SRKR ], Bhimavaram","Office-08816-223332,222748"
,
"Sree Vidyanikethan Engineering College - [SVEC], Tirupati","0877-2236711,2236600"
,
"Sri Venkateswara College of Engineering - [SVCE], Tirupati","8772285992,Principal-8886644985"
,
"JNTUA College of Engineering - [JNTUCEP], Kadapa",08568-212319
,
"Andhra University - [AU], Visakhapatnam","0891-2844000,2844197,RegistrarOffice-2844555,Vice-ChancellorOffice-2844222,Vice-ChancellorOffice-2844333"
,
"K L University - [KLU], Guntur","AdministrativeOffice-0866-2577715,Campus-0863-2399999"
,
"Velagapudi Ramakrishna Siddhartha Engineering College - [VRSEC], Vijayawada","0866-2582333,2584930,2584204"
,
"Andhra University College of Engineering for Women - [AUCEW], Visakhapatnam",0891-2592592
,
"Vasireddy Venkatadri Institute of Technology - [VVIT], Guntur",0863-2118036
,
"Sri Venkateswara University - [SVU], Tirupati","0877-2289341,2289539,2289540,2289538,ViceChancellor-2249727,Registrar-2289545,UniversityEngineer-2289488,UniversityMedicalOfficer-2289360"
,
"Annamacharya Institute of Technology and Science - [AITS], Kadapa","08565-251866,251863"
,
"Audisankara College of Engineering and Technology Gudur - [ASCET], Nellore","08624-221942,212042"
,
"Bapatla Engineering College - [BEC], Guntur","08643-224244,225234,224266,223200"
,
"G. Pullaiah College of Engineering and Technology - [GPCET], Kurnool",0851-8270131
,
"Gudlavalleru Engineering College - [GEC], Krishna","[phone],Fax-273957"
,
"Lakireddy Bali Reddy College of Engineering - [LBRCE], Krishna","08659-222933,222934,223936,223937"
,
"Madanapalle Institute of Technology & Science, Chittoor","Chairman-8571-280707,280706,280255"
,
"Maharaj Vijayaram Gajapathi Raj College of Engineering - [MVGRCE], Vizianagaram","08922-241199,Principal-241039,241732"
,
"Pragati Engineering College, East Godavari","AdmissionCell-08852-252233,252234"
